War Scythe,Grim Scythe,Giant Thresher,warscythe.gif,2,4,
Scepter,Rune Scepter,Mighty Scepter,scepter.gif,1,3,
Grand Scepter,Holy Water Sprinkler,Seraph Rod,grandscepter.gif,1,3,
War Scepter,Divine Scepter,Caduceus,warscepter.gif,2,3,
Spear,War Spear,Hyperion Spear,spear.gif,2,4,
Trident,Fuscina,Stygian Pike,trident.gif,2,4,
Brandistock,War Fork,Mancatcher,brandistock.gif,2,4,
Spetum,Yari,Ghost Spear,spetum.gif,2,4,
Pike,Lance,War Pike,pike.gif,2,4,
Short Staff,Jo Staff,Walking Stick,shortstaff.gif,1,3,
Long Staff,Quarterstaff,Stalagmite,longstaff.gif,1,4,
Gnarled Staff,Cedar Staff,Elder Staff,gnarledstaff.gif,1,4,
Battle Staff,Gothic Staff,Shillelagh,battlestaff.gif,1,4,cathansrule.gif
War Staff,Rune Staff,Archon Staff,warstaff.gif,2,4,arcannasdeathwand.gif
Short Sword,Gladius,Falcata,shortsword.gif,1,3,
Scimitar,Cutlass,Ataghan,scimitar.gif,1,3,
Sabre,Shamshir,Elegant Blade,saber.gif,1,3,angelicsickle.gif
Falchion,Tulwar,Hydra Edge,falchion.gif,1,3,
Crystal Sword,Dimensional Blade,Phase Blade,crystalsword.gif,2,3,
Broad Sword,Battle Sword,Conquest Sword,broadsword.gif,2,3,
Long Sword,Rune Sword,Cryptic Sword,longsword.gif,2,3,cleglawstooth.gif
War Sword,Ancient Sword,Mythical Sword,warsword.gif,1,3,deathstouch.gif
Two-handed Sword,Espandon,Legend Sword,2hsword.gif,1,4,
Claymore,Dacian Falx,Highland Blade,claymore.gif,1,4,
Giant Sword,Tusk Sword,Balrog Blade,giantsword.gif,1,4,
Bastard Sword,Gothic Sword,Champion Sword,bastardsword.gif,1,4,
Flamberge,Zweihander,Colossus Sword,flamberge.gif,2,4,
Great Sword,Executioner Sword,Colossus Blade,greatsword.gif,2,4,
Throwing Knife,Battle Dart,Flying Knife,throwingknife.gif,1,2,
Balanced Knife,War Dart,Winged Knife,balancedknife.gif,1,2,
Throwing Axe,Francisca,Flying Axe,throwingaxe.gif,1,2,
Balanced Axe,Hurlbat,Winged Axe,balancedaxe.gif,2,3,
Wand,Burnt Wand,Polished Wand,wand.gif,1,2,
Yew Wand,Petrified Wand,Ghost Wand,yewwand.gif,1,2,
Bone Wand,Tomb Wand,Lich Wand,bonewand.gif,1,2,
Grim Wand,Grave Wand,Unearthed Wand,grimwand.gif,1,2,
Stag Bow,Ashwood Bow,Matriarchal Bow,stagbow.gif,2,4,
Reflex Bow,Ceremonial Bow,Grand Matron Bow,reflexbow.gif,2,4,
Maiden Spear,Ceremonial Spear,Matriarchal Spear,maidenspear.gif,2,4,
Maiden Pike,Ceremonial Pike,Matriarchal Pike,maidenpike.gif,2,4,
Maiden Javelin,Ceremonial Javelin,Matriarchal Javelin,maidenjavelin.gif,1,3,
Katar,Quhab,Suwayyah,katar.gif,1,3,
Wrist Blade,Wrist Spike,Wrist Sword,katar.gif,1,3,
Hatchet Hands,Fascia,War Fist,hatchethands.gif,1,3,
Cestus,Hand Scythe,Battle Cestus,hatchethands.gif,1,3,
Claws,Greater Claws,Feral Claws,claws.gif,1,3,
Blade Talons,Greater Talons,Runic Talons,claws.gif,1,3,
Scissors Katar,Scissors Quhab,Scissors Suwayyah,scissorskatar.gif,1,3,
Eagle Orb,Glowing Orb,Heavenly Stone,eagleorb.gif,1,2,
Sacred Globe,Crystalline Globe,Eldritch Orb,sacredglobe.gif,1,2,
Smoked Sphere,Cloudy Sphere,Demon Heart,smokedsphere.gif,1,2,
Clasped Orb,Sparkling Ball,Vortex Orb,claspedorb.gif,1,2,
Jared's Stone,Swirling Crystal,Dimensional Shard,dragonstone.gif,1,3,
Minor Healing Potion,,,minorhealing.gif,1,1,
Light Healing Potion,,,lighthealing.gif,1,1,
Healing Potion,,,healing.gif,1,1,
Greater Healing Potion,,,greaterhealing.gif,1,1,
Minor Mana Potion,,,minormana.gif,1,1,
Light Mana Potion,,,lightmana.gif,1,1,
Mana Potion,,,mana.gif,1,1,
Greater Mana Potion,,,greatermana.gif,1,1,
Super Mana Potion,,,supermana.gif,1,1,
Rejuvenation Potion,,,rejuv.gif,1,1,
Full Rejuvenation Potion,,,fullrejuv.gif,1,1,
Antidote Potion,,,antidote.gif,1,1,
Thawing Potion,,,thawing.gif,1,1,
Stamina Potion,,,stamina.gif,1,1,
Choking Gas Potion,,,rancidgas.gif,1,1,
Rancid Gas Potion,,,strangling.gif,1,1,
Strangling Gas Potion,,,strangling2.gif,1,1,
Exploding Potion,,,exploding.gif,1,1,
Fulminating Potion,,,fulm.gif,1,1,
Oil Potion,,,oil.gif,1,1,
Horadric Cube,,,cube.gif,2,2,
Tome of Town Portal,,,tometp.gif,1,2,
Tome of Identify,,,tomeid.gif,1,2,
Scroll of Town Portal,,,scrolltp.gif,1,1,
Scroll of Identify,,,scrollid.gif,1,1,
Mephisto SoulStone,Annihilus,,bluecharm.gif,1,1,
Key of Terror,Key of Hate,Key of Destruction,uberkey.gif,1,2,
Arrows,,,arrows.gif,1,2,
Bolts,,,bolts.gif,1,2,
